"기준일자","상품명","당일신규실행건수","당일신규실행금액(억원)"
"2020-05-03","일반상환학자금_생활비","0","0"
"2020-05-03","취업후상환학자금_등록금","0","0"
"2020-05-03","취업후상환학자금_생활비","0","0"
"2020-05-04","일반상환학자금_등록금","0","0"
"2020-05-04","일반상환학자금_생활비","0","0"
"2020-05-04","취업후상환학자금_등록금","0","0"
"2020-05-04","취업후상환학자금_생활비","0","0"
"2020-05-05","일반상환학자금_등록금","24","0"
"2020-05-05","일반상환학자금_생활비","1321","13"
"2020-05-05","취업후상환학자금_등록금","178","4"
"2020-05-05","취업후상환학자금_생활비","3879","30"
"2020-05-06","일반상환학자금_등록금","0","0"
"2020-05-06","일반상환학자금_생활비","0","0"
"2020-05-06","취업후상환학자금_등록금","0","0"
"2020-05-06","취업후상환학자금_생활비","0","0"
"2020-05-07","일반상환학자금_등록금","35","0"
"2020-05-07","일반상환학자금_생활비","1362","13"
"2020-05-07","취업후상환학자금_등록금","299","7"
"2020-05-07","취업후상환학자금_생활비","3438","30"
"2020-05-08","일반상환학자금_등록금","35","0"
"2020-05-08","일반상환학자금_생활비","828","8"
"2020-05-08","취업후상환학자금_등록금","168","4"
"2020-05-08","취업후상환학자금_생활비","1955","15"
"2020-05-09","일반상환학자금_등록금","0","0"
"2020-05-09","일반상환학자금_생활비","0","0"
"2020-05-09","취업후상환학자금_등록금","0","0"
"2020-05-09","취업후상환학자금_생활비","0","0"
"2020-05-10","일반상환학자금_등록금","0","0"
"2020-05-10","일반상환학자금_생활비","0","0"
"2020-05-10","취업후상환학자금_등록금","0","0"
"2020-05-10","취업후상환학자금_생활비","0","0"
"2020-05-11","일반상환학자금_등록금","0","0"
"2020-05-11","일반상환학자금_생활비","0","0"
"2020-05-11","취업후상환학자금_등록금","0","0"
"2020-05-11","취업후상환학자금_생활비","0","0"
"2020-05-12","일반상환학자금_등록금","0","0"
"2020-05-12","일반상환학자금_생활비","0","0"
"2020-05-12","취업후상환학자금_등록금","0","0"
"2020-05-12","취업후상환학자금_생활비","0","0"
"2020-05-13","일반상환학자금_등록금","0","0"
"2020-05-13","일반상환학자금_생활비","0","0"
"2020-05-13","취업후상환학자금_등록금","0","0"
"2020-05-13","취업후상환학자금_생활비","0","0"
"2020-05-14","일반상환학자금_등록금","0","0"
"2020-05-14","일반상환학자금_생활비","0","0"
"2020-05-14","취업후상환학자금_등록금","0","0"
"2020-05-14","취업후상환학자금_생활비","0","0"
"2020-05-15","일반상환학자금_등록금","0","0"
"2020-05-15","일반상환학자금_생활비","0","0"
"2020-05-15","취업후상환학자금_등록금","0","0"
"2020-05-15","취업후상환학자금_생활비","0","0"
"2020-05-16","일반상환학자금_등록금","0","0"
"2020-05-16","일반상환학자금_생활비","0","0"
"2020-05-16","취업후상환학자금_등록금","0","0"
"2020-05-16","취업후상환학자금_생활비","0","0"
"2020-05-17","일반상환학자금_등록금","0","0"
"2020-05-17","일반상환학자금_생활비","0","0"
"2020-05-17","취업후상환학자금_등록금","0","0"
"2020-05-17","취업후상환학자금_생활비","0","0"
"2020-05-18","일반상환학자금_등록금","0","0"
"2020-05-18","일반상환학자금_생활비","0","0"
"2020-05-18","취업후상환학자금_등록금","0","0"
"2020-05-18","취업후상환학자금_생활비","0","0"
"2020-05-19","일반상환학자금_등록금","0","0"
"2020-05-19","일반상환학자금_생활비","0","0"
"2020-05-19","취업후상환학자금_등록금","0","0"
"2020-05-19","취업후상환학자금_생활비","0","0"
"2020-05-20","일반상환학자금_등록금","0","0"
"2020-05-20","일반상환학자금_생활비","0","0"
"2020-05-20","취업후상환학자금_등록금","0","0"
"2020-05-20","취업후상환학자금_생활비","0","0"
"2020-05-21","일반상환학자금_등록금","0","0"
"2020-05-21","일반상환학자금_생활비","0","0"
"2020-05-21","취업후상환학자금_등록금","0","0"
"2020-05-21","취업후상환학자금_생활비","0","0"
"2020-05-22","일반상환학자금_등록금","0","0"
"2020-05-22","일반상환학자금_생활비","0","0"
"2020-05-22","취업후상환학자금_등록금","0","0"
"2020-05-22","취업후상환학자금_생활비","0","0"
"2020-05-23","일반상환학자금_등록금","0","0"
"2020-05-23","일반상환학자금_생활비","0","0"
"2020-05-23","취업후상환학자금_등록금","0","0"
"2020-05-23","취업후상환학자금_생활비","0","0"
"2020-05-24","일반상환학자금_등록금","0","0"
"2020-05-24","일반상환학자금_생활비","0","0"
"2020-05-24","취업후상환학자금_등록금","0","0"
"2020-05-24","취업후상환학자금_생활비","0","0"
"2020-05-25","일반상환학자금_등록금","0","0"
"2020-05-25","일반상환학자금_생활비","0","0"
"2020-05-25","취업후상환학자금_등록금","0","0"
"2020-05-25","취업후상환학자금_생활비","0","0"
"2020-05-26","일반상환학자금_등록금","0","0"
"2020-05-26","일반상환학자금_생활비","0","0"
"2020-05-26","취업후상환학자금_등록금","0","0"
"2020-05-26","취업후상환학자금_생활비","0","0"
"2020-05-27","일반상환학자금_등록금","0","0"
"2020-05-27","일반상환학자금_생활비","0","0"
"2020-05-27","취업후상환학자금_등록금","0","0"
"2020-05-27","취업후상환학자금_생활비","0","0"
"2020-05-28","일반상환학자금_등록금","0","0"
"2020-05-28","일반상환학자금_생활비","0","0"
"2020-05-28","취업후상환학자금_등록금","0","0"
"2020-05-28","취업후상환학자금_생활비","0","0"
"2020-05-29","일반상환학자금_등록금","0","0"
"2020-05-29","일반상환학자금_생활비","0","0"
"2020-05-29","취업후상환학자금_등록금","0","0"
"2020-05-29","취업후상환학자금_생활비","0","0"
"2020-05-30","일반상환학자금_등록금","0","0"
"2020-05-30","일반상환학자금_생활비","0","0"
"2020-05-30","취업후상환학자금_등록금","0","0"
"2020-05-30","취업후상환학자금_생활비","0","0"
"2020-05-31","일반상환학자금_등록금","0","0"
"2020-05-31","일반상환학자금_생활비","0","0"
"2020-05-31","취업후상환학자금_등록금","0","0"
"2020-05-31","취업후상환학자금_생활비","0","0"
"2020-06-01","일반상환학자금_등록금","0","0"
"2020-06-01","일반상환학자금_생활비","0","0"
"2020-06-01","취업후상환학자금_등록금","0","0"
"2020-06-01","취업후상환학자금_생활비","0","0"
"2020-06-02","일반상환학자금_등록금","0","0"
"2020-06-02","일반상환학자금_생활비","0","0"
"2020-06-02","취업후상환학자금_등록금","0","0"
"2020-06-02","취업후상환학자금_생활비","0","0"
"2020-06-03","일반상환학자금_등록금","0","0"
"2020-06-03","일반상환학자금_생활비","0","0"
"2020-06-03","취업후상환학자금_등록금","0","0"
"2020-06-03","취업후상환학자금_생활비","0","0"
"2020-06-04","일반상환학자금_등록금","0","0"
"2020-06-04","일반상환학자금_생활비","0","0"
"2020-06-04","취업후상환학자금_등록금","0","0"
"2020-06-04","취업후상환학자금_생활비","0","0"
"2020-06-05","일반상환학자금_등록금","0","0"
"2020-06-05","일반상환학자금_생활비","0","0"
"2020-06-05","취업후상환학자금_등록금","0","0"
"2020-06-05","취업후상환학자금_생활비","0","0"
"2020-06-06","일반상환학자금_등록금","0","0"
"2020-06-06","일반상환학자금_생활비","0","0"
"2020-06-06","취업후상환학자금_등록금","0","0"
"2020-06-06","취업후상환학자금_생활비","0","0"
"2020-06-07","일반상환학자금_등록금","0","0"
"2020-06-07","일반상환학자금_생활비","0","0"
"2020-06-07","취업후상환학자금_등록금","0","0"
"2020-06-07","취업후상환학자금_생활비","0","0"
"2020-06-08","일반상환학자금_등록금","0","0"
"2020-06-08","일반상환학자금_생활비","0","0"
"2020-06-08","취업후상환학자금_등록금","0","0"
"2020-06-08","취업후상환학자금_생활비","0","0"
"2020-06-09","일반상환학자금_등록금","0","0"
"2020-06-09","일반상환학자금_생활비","0","0"
"2020-06-09","취업후상환학자금_등록금","0","0"
"2020-06-09","취업후상환학자금_생활비","0","0"
"2020-06-10","일반상환학자금_등록금","0","0"
"2020-06-10","일반상환학자금_생활비","0","0"
"2020-06-10","취업후상환학자금_등록금","0","0"
"2020-06-10","취업후상환학자금_생활비","0","0"
"2020-06-11","일반상환학자금_등록금","0","0"
"2020-06-11","일반상환학자금_생활비","0","0"
"2020-06-11","취업후상환학자금_등록금","0","0"
"2020-06-11","취업후상환학자금_생활비","0","0"
"2020-06-12","일반상환학자금_등록금","0","0"
"2020-06-12","일반상환학자금_생활비","0","0"
"2020-06-12","취업후상환학자금_등록금","0","0"
"2020-06-12","취업후상환학자금_생활비","0","0"
"2020-06-13","일반상환학자금_등록금","0","0"
"2020-06-13","일반상환학자금_생활비","0","0"
"2020-06-13","취업후상환학자금_등록금","0","0"
"2020-06-13","취업후상환학자금_생활비","0","0"
"2020-06-14","일반상환학자금_등록금","0","0"
"2020-06-14","일반상환학자금_생활비","0","0"
"2020-06-14","취업후상환학자금_등록금","0","0"
"2020-06-14","취업후상환학자금_생활비","0","0"
"2020-06-15","일반상환학자금_등록금","0","0"
"2020-06-15","일반상환학자금_생활비","0","0"
"2020-06-15","취업후상환학자금_등록금","0","0"
"2020-06-15","취업후상환학자금_생활비","0","0"
"2020-06-16","일반상환학자금_등록금","0","0"
"2020-06-16","일반상환학자금_생활비","0","0"
"2020-06-16","취업후상환학자금_등록금","0","0"
"2020-06-16","취업후상환학자금_생활비","0","0"
"2020-06-17","일반상환학자금_등록금","0","0"
"2020-06-17","일반상환학자금_생활비","0","0"
"2020-06-17","취업후상환학자금_등록금","0","0"
"2020-06-17","취업후상환학자금_생활비","0","0"
"2020-06-18","일반상환학자금_등록금","0","0"
"2020-06-18","일반상환학자금_생활비","0","0"
"2020-06-18","취업후상환학자금_등록금","0","0"
"2020-06-18","취업후상환학자금_생활비","0","0"
"2020-06-19","일반상환학자금_등록금","0","0"
"2020-06-19","일반상환학자금_생활비","0","0"
"2020-06-19","취업후상환학자금_등록금","0","0"
"2020-06-19","취업후상환학자금_생활비","0","0"
"2020-06-20","일반상환학자금_등록금","0","0"
"2020-06-20","일반상환학자금_생활비","0","0"
"2020-06-20","취업후상환학자금_등록금","0","0"
"2020-06-20","취업후상환학자금_생활비","0","0"
"2020-06-21","일반상환학자금_등록금","0","0"
"2020-06-21","일반상환학자금_생활비","0","0"
"2020-06-21","취업후상환학자금_등록금","0","0"
"2020-06-21","취업후상환학자금_생활비","0","0"
"2020-06-22","일반상환학자금_등록금","0","0"
"2020-06-22","일반상환학자금_생활비","0","0"
"2020-06-22","취업후상환학자금_등록금","0","0"
"2020-06-22","취업후상환학자금_생활비","0","0"
"2020-06-23","일반상환학자금_등록금","0","0"
"2020-06-23","일반상환학자금_생활비","0","0"
"2020-06-23","취업후상환학자금_등록금","0","0"
"2020-06-23","취업후상환학자금_생활비","0","0"
"2020-06-24","일반상환학자금_등록금","0","0"
"2020-06-24","일반상환학자금_생활비","0","0"
"2020-06-24","취업후상환학자금_등록금","0","0"
"2020-06-24","취업후상환학자금_생활비","0","0"
"2020-06-25","일반상환학자금_등록금","0","0"
"2020-06-25","일반상환학자금_생활비","0","0"
"2020-06-25","취업후상환학자금_등록금","0","0"
"2020-06-25","취업후상환학자금_생활비","0","0"
"2020-06-26","일반상환학자금_등록금","0","0"
"2020-06-26","일반상환학자금_생활비","0","0"
"2020-06-26","취업후상환학자금_등록금","0","0"
"2020-06-26","취업후상환학자금_생활비","0","0"
"2020-06-27","일반상환학자금_등록금","0","0"
"2020-06-27","일반상환학자금_생활비","0","0"
"2020-06-27","취업후상환학자금_등록금","0","0"
"2020-06-27","취업후상환학자금_생활비","0","0"
"2020-06-28","일반상환학자금_등록금","0","0"
"2020-06-28","일반상환학자금_생활비","0","0"
"2020-06-28","취업후상환학자금_등록금","0","0"
"2020-06-28","취업후상환학자금_생활비","0","0"
"2020-06-29","일반상환학자금_등록금","0","0"
"2020-06-29","일반상환학자금_생활비","0","0"
"2020-06-29","취업후상환학자금_등록금","0","0"
"2020-06-29","취업후상환학자금_생활비","0","0"
"2020-06-30","일반상환학자금_등록금","0","0"
"2020-06-30","일반상환학자금_생활비","0","0"
"2020-06-30","취업후상환학자금_등록금","0","0"
"2020-06-30","취업후상환학자금_생활비","0","0"
"2020-07-01","일반상환학자금_등록금","0","0"
"2020-07-01","일반상환학자금_생활비","0","0"
"2020-07-01","취업후상환학자금_등록금","0","0"
"2020-07-01","취업후상환학자금_생활비","0","0"
"2020-07-02","일반상환학자금_등록금","0","0"
"2020-07-02","일반상환학자금_생활비","0","0"
"2020-07-02","취업후상환학자금_등록금","0","0"
"2020-07-02","취업후상환학자금_생활비","0","0"
"2020-07-03","일반상환학자금_등록금","0","0"
"2020-07-03","일반상환학자금_생활비","0","0"
"2020-07-03","취업후상환학자금_등록금","0","0"
"2020-07-03","취업후상환학자금_생활비","0","0"
"2020-07-04","일반상환학자금_등록금","0","0"
"2020-07-04","일반상환학자금_생활비","0","0"
"2020-07-04","취업후상환학자금_등록금","0","0"
"2020-07-04","취업후상환학자금_생활비","0","0"
"2020-07-05","일반상환학자금_등록금","0","0"
"2020-07-05","일반상환학자금_생활비","0","0"
"2020-07-05","취업후상환학자금_등록금","0","0"
"2020-07-05","취업후상환학자금_생활비","0","0"
"2020-07-06","일반상환학자금_등록금","0","0"
"2020-07-06","일반상환학자금_생활비","0","0"
"2020-07-06","취업후상환학자금_등록금","0","0"
"2020-07-06","취업후상환학자금_생활비","0","0"
"2020-07-07","일반상환학자금_등록금","0","0"
"2020-07-07","일반상환학자금_생활비","0","0"
"2020-07-07","취업후상환학자금_등록금","0","0"
"2020-07-07","취업후상환학자금_생활비","0","0"
"2020-07-08","일반상환학자금_등록금","0","0"
"2020-07-08","일반상환학자금_생활비","0","0"
"2020-07-08","취업후상환학자금_등록금","0","0"
"2020-07-08","취업후상환학자금_생활비","0","0"
"2020-07-09","일반상환학자금_등록금","0","0"
"2020-07-09","일반상환학자금_생활비","0","0"
"2020-07-09","취업후상환학자금_등록금","0","0"
"2020-07-09","취업후상환학자금_생활비","0","0"
"2020-07-10","일반상환학자금_등록금","370","25"
"2020-07-10","일반상환학자금_생활비","111","2"
"2020-07-10","취업후상환학자금_등록금","1","0"
"2020-07-10","취업후상환학자금_생활비","13","0"
"2020-07-11","일반상환학자금_등록금","368","24"
"2020-07-11","일반상환학자금_생활비","113","2"
"2020-07-11","취업후상환학자금_등록금","3","0"
"2020-07-11","취업후상환학자금_생활비","29","0"
"2020-07-12","일반상환학자금_등록금","0","0"
"2020-07-12","일반상환학자금_생활비","0","0"
"2020-07-12","취업후상환학자금_등록금","0","0"
"2020-07-12","취업후상환학자금_생활비","0","0"
"2020-07-13","일반상환학자금_등록금","0","0"
"2020-07-13","일반상환학자금_생활비","0","0"
"2020-07-13","취업후상환학자금_등록금","0","0"
"2020-07-13","취업후상환학자금_생활비","0","0"
"2020-07-14","일반상환학자금_등록금","391","24"
"2020-07-14","일반상환학자금_생활비","150","2"
"2020-07-14","취업후상환학자금_등록금","3","0"
"2020-07-14","취업후상환학자금_생활비","72","0"
"2020-07-15","일반상환학자금_등록금","260","16"
"2020-07-15","일반상환학자금_생활비","105","1"
"2020-07-15","취업후상환학자금_등록금","2","0"
"2020-07-15","취업후상환학자금_생활비","91","1"
"2020-07-16","일반상환학자금_등록금","309","17"
"2020-07-16","일반상환학자금_생활비","179","2"
"2020-07-16","취업후상환학자금_등록금","3","0"
"2020-07-16","취업후상환학자금_생활비","162","1"
"2020-07-17","일반상환학자금_등록금","222","11"
"2020-07-17","일반상환학자금_생활비","147","1"
"2020-07-17","취업후상환학자금_등록금","17","0"
"2020-07-17","취업후상환학자금_생활비","240","1"
"2020-07-18","일반상환학자금_등록금","152","7"
"2020-07-18","일반상환학자금_생활비","141","1"
"2020-07-18","취업후상환학자금_등록금","3","0"
"2020-07-18","취업후상환학자금_생활비","333","2"
"2020-07-19","일반상환학자금_등록금","0","0"
"2020-07-19","일반상환학자금_생활비","0","0"
"2020-07-19","취업후상환학자금_등록금","0","0"
"2020-07-19","취업후상환학자금_생활비","0","0"
"2020-07-20","일반상환학자금_등록금","0","0"
"2020-07-20","일반상환학자금_생활비","0","0"
"2020-07-20","취업후상환학자금_등록금","0","0"
"2020-07-20","취업후상환학자금_생활비","0","0"
"2020-07-21","일반상환학자금_등록금","156","7"
"2020-07-21","일반상환학자금_생활비","179","2"
"2020-07-21","취업후상환학자금_등록금","5","0"
"2020-07-21","취업후상환학자금_생활비","466","2"
"2020-07-22","일반상환학자금_등록금","187","8"
"2020-07-22","일반상환학자금_생활비","166","2"
"2020-07-22","취업후상환학자금_등록금","2","0"
"2020-07-22","취업후상환학자금_생활비","517","3"
"2020-07-23","일반상환학자금_등록금","271","15"
"2020-07-23","일반상환학자금_생활비","192","2"
"2020-07-23","취업후상환학자금_등록금","4","0"
"2020-07-23","취업후상환학자금_생활비","955","5"
"2020-07-24","일반상환학자금_등록금","168","9"
"2020-07-24","일반상환학자금_생활비","386","2"
"2020-07-24","취업후상환학자금_등록금","8","0"
"2020-07-24","취업후상환학자금_생활비","1549","7"
"2020-07-25","일반상환학자금_등록금","93","4"
"2020-07-25","일반상환학자금_생활비","339","2"
"2020-07-25","취업후상환학자금_등록금","1","0"
"2020-07-25","취업후상환학자금_생활비","1983","9"
"2020-07-26","일반상환학자금_등록금","0","0"
"2020-07-26","일반상환학자금_생활비","0","0"
"2020-07-26","취업후상환학자금_등록금","0","0"
"2020-07-26","취업후상환학자금_생활비","0","0"
"2020-07-27","일반상환학자금_등록금","0","0"
"2020-07-27","일반상환학자금_생활비","0","0"
"2020-07-27","취업후상환학자금_등록금","0","0"
"2020-07-27","취업후상환학자금_생활비","0","0"
"2020-07-28","일반상환학자금_등록금","122","6"
"2020-07-28","일반상환학자금_생활비","486","3"
"2020-07-28","취업후상환학자금_등록금","4","0"
"2020-07-28","취업후상환학자금_생활비","2532","12"
"2020-07-29","일반상환학자금_등록금","88","4"
"2020-07-29","일반상환학자금_생활비","409","3"
"2020-07-29","취업후상환학자금_등록금","1","0"
"2020-07-29","취업후상환학자금_생활비","2499","12"
"2020-07-30","일반상환학자금_등록금","233","12"
"2020-07-30","일반상환학자금_생활비","466","3"
"2020-07-30","취업후상환학자금_등록금","3","0"
"2020-07-30","취업후상환학자금_생활비","2710","13"
"2020-07-31","일반상환학자금_등록금","144","8"
"2020-07-31","일반상환학자금_생활비","426","3"
"2020-07-31","취업후상환학자금_등록금","3","0"
"2020-07-31","취업후상환학자금_생활비","2417","11"
"2020-08-01","일반상환학자금_등록금","100","6"
"2020-08-01","일반상환학자금_생활비","499","3"
"2020-08-01","취업후상환학자금_등록금","2","0"
"2020-08-01","취업후상환학자금_생활비","2926","14"
"2020-08-02","일반상환학자금_등록금","0","0"
"2020-08-02","일반상환학자금_생활비","0","0"
"2020-08-02","취업후상환학자금_등록금","0","0"
"2020-08-02","취업후상환학자금_생활비","0","0"
"2020-08-03","일반상환학자금_등록금","0","0"
"2020-08-03","일반상환학자금_생활비","0","0"
"2020-08-03","취업후상환학자금_등록금","0","0"
"2020-08-03","취업후상환학자금_생활비","0","0"
"2020-08-04","일반상환학자금_등록금","502","10"
"2020-08-04","일반상환학자금_생활비","971","8"
"2020-08-04","취업후상환학자금_등록금","160","1"
"2020-08-04","취업후상환학자금_생활비","4021","20"
"2020-08-05","일반상환학자금_등록금","335","7"
"2020-08-05","일반상환학자금_생활비","722","5"
"2020-08-05","취업후상환학자금_등록금","81","0"
"2020-08-05","취업후상환학자금_생활비","3227","16"
"2020-08-06","일반상환학자금_등록금","283","7"
"2020-08-06","일반상환학자금_생활비","1046","7"
"2020-08-06","취업후상환학자금_등록금","47","0"
"2020-08-06","취업후상환학자금_생활비","4261","21"
"2020-08-07","일반상환학자금_등록금","265","7"
"2020-08-07","일반상환학자금_생활비","764","5"
"2020-08-07","취업후상환학자금_등록금","41","0"
"2020-08-07","취업후상환학자금_생활비","3496","17"
"2020-08-08","일반상환학자금_등록금","243","9"
"2020-08-08","일반상환학자금_생활비","898","6"
"2020-08-08","취업후상환학자금_등록금","44","1"
"2020-08-08","취업후상환학자금_생활비","3536","17"
"2020-08-09","일반상환학자금_등록금","0","0"
"2020-08-09","일반상환학자금_생활비","0","0"
"2020-08-09","취업후상환학자금_등록금","0","0"
"2020-08-09","취업후상환학자금_생활비","0","0"
"2020-08-10","일반상환학자금_등록금","0","0"
"2020-08-10","일반상환학자금_생활비","0","0"
"2020-08-10","취업후상환학자금_등록금","0","0"
"2020-08-10","취업후상환학자금_생활비","0","0"
"2020-08-11","일반상환학자금_등록금","345","12"
"2020-08-11","일반상환학자금_생활비","1096","8"
"2020-08-11","취업후상환학자금_등록금","161","2"
"2020-08-11","취업후상환학자금_생활비","4113","21"
"2020-08-12","일반상환학자금_등록금","258","8"
"2020-08-12","일반상환학자금_생활비","761","5"
"2020-08-12","취업후상환학자금_등록금","239","3"
"2020-08-12","취업후상환학자금_생활비","2749","15"
"2020-08-13","일반상환학자금_등록금","347","10"
"2020-08-13","일반상환학자금_생활비","849","6"
"2020-08-13","취업후상환학자금_등록금","289","4"
"2020-08-13","취업후상환학자금_생활비","2619","14"
"2020-08-14","일반상환학자금_등록금","378","10"
"2020-08-14","일반상환학자금_생활비","872","7"
"2020-08-14","취업후상환학자금_등록금","529","9"
"2020-08-14","취업후상환학자금_생활비","2637","15"
"2020-08-15","일반상환학자금_등록금","372","9"
"2020-08-15","일반상환학자금_생활비","919","7"
"2020-08-15","취업후상환학자금_등록금","463","8"
"2020-08-15","취업후상환학자금_생활비","2774","16"
"2020-08-16","일반상환학자금_등록금","0","0"
"2020-08-16","일반상환학자금_생활비","0","0"
"2020-08-16","취업후상환학자금_등록금","0","0"
"2020-08-16","취업후상환학자금_생활비","0","0"
"2020-08-17","일반상환학자금_등록금","0","0"
"2020-08-17","일반상환학자금_생활비","0","0"
"2020-08-17","취업후상환학자금_등록금","0","0"
"2020-08-17","취업후상환학자금_생활비","0","0"
"2020-08-18","일반상환학자금_등록금","0","0"
"2020-08-18","일반상환학자금_생활비","0","0"
"2020-08-18","취업후상환학자금_등록금","0","0"
"2020-08-18","취업후상환학자금_생활비","0","0"
"2020-08-19","일반상환학자금_등록금","2188","66"
"2020-08-19","일반상환학자금_생활비","2614","23"
"2020-08-19","취업후상환학자금_등록금","3830","68"
"2020-08-19","취업후상환학자금_생활비","6129","46"
"2020-08-20","일반상환학자금_등록금","2392","76"
"2020-08-20","일반상환학자금_생활비","2278","22"
"2020-08-20","취업후상환학자금_등록금","3477","63"
"2020-08-20","취업후상환학자금_생활비","4773","39"
"2020-08-21","일반상환학자금_등록금","2399","77"
"2020-08-21","일반상환학자금_생활비","2231","21"
"2020-08-21","취업후상환학자금_등록금","2574","49"
"2020-08-21","취업후상환학자금_생활비","4101","34"
"2020-08-22","일반상환학자금_등록금","5005","210"
"2020-08-22","일반상환학자금_생활비","3580","38"
"2020-08-22","취업후상환학자금_등록금","4502","88"
"2020-08-22","취업후상환학자금_생활비","5566","50"
"2020-08-23","일반상환학자금_등록금","0","0"
"2020-08-23","일반상환학자금_생활비","0","0"
"2020-08-23","취업후상환학자금_등록금","0","0"
"2020-08-23","취업후상환학자금_생활비","0","0"
"2020-08-24","일반상환학자금_등록금","0","0"
"2020-08-24","일반상환학자금_생활비","0","0"
"2020-08-24","취업후상환학자금_등록금","0","0"
"2020-08-24","취업후상환학자금_생활비","0","0"
"2020-08-25","일반상환학자금_등록금","15557","555"
"2020-08-25","일반상환학자금_생활비","8175","100"
"2020-08-25","취업후상환학자금_등록금","20801","385"
"2020-08-25","취업후상환학자금_생활비","15765","161"
"2020-08-26","일반상환학자금_등록금","11990","424"
"2020-08-26","일반상환학자금_생활비","5947","73"
"2020-08-26","취업후상환학자금_등록금","12378","237"
"2020-08-26","취업후상환학자금_생활비","11977","123"
"2020-08-27","일반상환학자금_등록금","9734","340"
"2020-08-27","일반상환학자금_생활비","4644","55"
"2020-08-27","취업후상환학자금_등록금","9006","175"
"2020-08-27","취업후상환학자금_생활비","8778","88"
"2020-08-28","일반상환학자금_등록금","8435","309"
"2020-08-28","일반상환학자금_생활비","3789","45"
"2020-08-28","취업후상환학자금_등록금","6853","137"
"2020-08-28","취업후상환학자금_생활비","6853","66"
"2020-08-29","일반상환학자금_등록금","5996","217"
"2020-08-29","일반상환학자금_생활비","3191","36"
"2020-08-29","취업후상환학자금_등록금","4933","101"
"2020-08-29","취업후상환학자금_생활비","6653","61"
"2020-08-30","일반상환학자금_등록금","0","0"
"2020-08-30","일반상환학자금_생활비","0","0"
"2020-08-30","취업후상환학자금_등록금","0","0"
"2020-08-30","취업후상환학자금_생활비","0","0"
"2020-08-31","일반상환학자금_등록금","0","0"
"2020-08-31","일반상환학자금_생활비","0","0"
"2020-08-31","취업후상환학자금_등록금","0","0"
"2020-08-31","취업후상환학자금_생활비","0","0"
"2020-09-01","일반상환학자금_등록금","2566","89"
"2020-09-01","일반상환학자금_생활비","2928","30"
"2020-09-01","취업후상환학자금_등록금","3372","69"
"2020-09-01","취업후상환학자금_생활비","8557","77"
