"기준일자","상품명","당일신규실행건수","당일신규실행금액(억원)"
"2020-09-02","일반상환학자금_등록금","1541","52"
"2020-09-02","일반상환학자금_생활비","2230","23"
"2020-09-02","취업후상환학자금_등록금","1784","36"
"2020-09-02","취업후상환학자금_생활비","6326","58"
"2020-09-03","일반상환학자금_등록금","1503","52"
"2020-09-03","일반상환학자금_생활비","1804","19"
"2020-09-03","취업후상환학자금_등록금","1486","32"
"2020-09-03","취업후상환학자금_생활비","4546","41"
"2020-09-04","일반상환학자금_등록금","1473","53"
"2020-09-04","일반상환학자금_생활비","1455","15"
"2020-09-04","취업후상환학자금_등록금","1294","30"
"2020-09-04","취업후상환학자금_생활비","3785","32"
"2020-09-05","일반상환학자금_등록금","1270","47"
"2020-09-05","일반상환학자금_생활비","1416","14"
"2020-09-05","취업후상환학자금_등록금","1252","29"
"2020-09-05","취업후상환학자금_생활비","4004","32"
"2020-09-06","일반상환학자금_등록금","0","0"
"2020-09-06","일반상환학자금_생활비","0","0"
"2020-09-06","취업후상환학자금_등록금","0","0"
"2020-09-06","취업후상환학자금_생활비","0","0"
"2020-09-07","일반상환학자금_등록금","0","0"
"2020-09-07","일반상환학자금_생활비","0","0"
"2020-09-07","취업후상환학자금_등록금","0","0"
"2020-09-07","취업후상환학자금_생활비","0","0"
"2020-09-08","일반상환학자금_등록금","1194","43"
"2020-09-08","일반상환학자금_생활비","1684","17"
"2020-09-08","취업후상환학자금_등록금","1034","24"
"2020-09-08","취업후상환학자금_생활비","4745","37"
"2020-09-09","일반상환학자금_등록금","997","35"
"2020-09-09","일반상환학자금_생활비","1375","13"
"2020-09-09","취업후상환학자금_등록금","978","22"
"2020-09-09","취업후상환학자금_생활비","3581","28"
"2020-09-10","일반상환학자금_등록금","1962","69"
"2020-09-10","일반상환학자금_생활비","1568","16"
"2020-09-10","취업후상환학자금_등록금","1536","34"
"2020-09-10","취업후상환학자금_생활비","3245","26"
"2020-09-11","일반상환학자금_등록금","1608","59"
"2020-09-11","일반상환학자금_생활비","1382","14"
"2020-09-11","취업후상환학자금_등록금","1208","27"
"2020-09-11","취업후상환학자금_생활비","3114","25"
"2020-09-12","일반상환학자금_등록금","1156","43"
"2020-09-12","일반상환학자금_생활비","1225","12"
"2020-09-12","취업후상환학자금_등록금","858","20"
"2020-09-12","취업후상환학자금_생활비","3099","23"
"2020-09-13","일반상환학자금_등록금","0","0"
"2020-09-13","일반상환학자금_생활비","0","0"
"2020-09-13","취업후상환학자금_등록금","0","0"
"2020-09-13","취업후상환학자금_생활비","0","0"
"2020-09-14","일반상환학자금_등록금","0","0"
"2020-09-14","일반상환학자금_생활비","0","0"
"2020-09-14","취업후상환학자금_등록금","0","0"
"2020-09-14","취업후상환학자금_생활비","0","0"
"2020-09-15","일반상환학자금_등록금","1102","40"
"2020-09-15","일반상환학자금_생활비","1474","14"
"2020-09-15","취업후상환학자금_등록금","1032","24"
"2020-09-15","취업후상환학자금_생활비","4054","30"
"2020-09-16","일반상환학자금_등록금","753","26"
"2020-09-16","일반상환학자금_생활비","1170","11"
"2020-09-16","취업후상환학자금_등록금","788","19"
"2020-09-16","취업후상환학자금_생활비","2968","22"
"2020-09-17","일반상환학자금_등록금","771","26"
"2020-09-17","일반상환학자금_생활비","1026","10"
"2020-09-17","취업후상환학자금_등록금","692","16"
"2020-09-17","취업후상환학자금_생활비","2471","18"
"2020-09-18","일반상환학자금_등록금","535","17"
"2020-09-18","일반상환학자금_생활비","928","8"
"2020-09-18","취업후상환학자금_등록금","556","13"
"2020-09-18","취업후상환학자금_생활비","2293","16"
"2020-09-19","일반상환학자금_등록금","530","19"
"2020-09-19","일반상환학자금_생활비","912","8"
"2020-09-19","취업후상환학자금_등록금","428","10"
"2020-09-19","취업후상환학자금_생활비","2517","16"
"2020-09-20","일반상환학자금_등록금","0","0"
"2020-09-20","일반상환학자금_생활비","0","0"
"2020-09-20","취업후상환학자금_등록금","0","0"
"2020-09-20","취업후상환학자금_생활비","0","0"
"2020-09-21","일반상환학자금_등록금","0","0"
"2020-09-21","일반상환학자금_생활비","0","0"
"2020-09-21","취업후상환학자금_등록금","0","0"
"2020-09-21","취업후상환학자금_생활비","0","0"
"2020-09-22","일반상환학자금_등록금","423","15"
"2020-09-22","일반상환학자금_생활비","1176","10"
"2020-09-22","취업후상환학자금_등록금","539","13"
"2020-09-22","취업후상환학자금_생활비","3375","22"
"2020-09-23","일반상환학자금_등록금","462","17"
"2020-09-23","일반상환학자금_생활비","978","8"
"2020-09-23","취업후상환학자금_등록금","507","12"
"2020-09-23","취업후상환학자금_생활비","2611","17"
"2020-09-24","일반상환학자금_등록금","588","18"
"2020-09-24","일반상환학자금_생활비","916","8"
"2020-09-24","취업후상환학자금_등록금","669","14"
"2020-09-24","취업후상환학자금_생활비","2309","16"
"2020-09-25","일반상환학자금_등록금","511","14"
"2020-09-25","일반상환학자금_생활비","884","8"
"2020-09-25","취업후상환학자금_등록금","600","14"
"2020-09-25","취업후상환학자금_생활비","2287","15"
"2020-09-26","일반상환학자금_등록금","336","10"
"2020-09-26","일반상환학자금_생활비","920","7"
"2020-09-26","취업후상환학자금_등록금","384","9"
"2020-09-26","취업후상환학자금_생활비","2433","15"
"2020-09-27","일반상환학자금_등록금","0","0"
"2020-09-27","일반상환학자금_생활비","0","0"
"2020-09-27","취업후상환학자금_등록금","0","0"
"2020-09-27","취업후상환학자금_생활비","0","0"
"2020-09-28","일반상환학자금_등록금","0","0"
"2020-09-28","일반상환학자금_생활비","0","0"
"2020-09-28","취업후상환학자금_등록금","0","0"
"2020-09-28","취업후상환학자금_생활비","0","0"
"2020-09-29","일반상환학자금_등록금","204","7"
"2020-09-29","일반상환학자금_생활비","913","7"
"2020-09-29","취업후상환학자금_등록금","300","7"
"2020-09-29","취업후상환학자금_생활비","2931","18"
"2020-09-30","일반상환학자금_등록금","141","4"
"2020-09-30","일반상환학자금_생활비","774","6"
"2020-09-30","취업후상환학자금_등록금","159","4"
"2020-09-30","취업후상환학자금_생활비","2176","13"
"2020-10-01","일반상환학자금_등록금","0","0"
"2020-10-01","일반상환학자금_생활비","0","0"
"2020-10-01","취업후상환학자금_등록금","0","0"
"2020-10-01","취업후상환학자금_생활비","0","0"
"2020-10-02","일반상환학자금_등록금","0","0"
"2020-10-02","일반상환학자금_생활비","0","0"
"2020-10-02","취업후상환학자금_등록금","0","0"
"2020-10-02","취업후상환학자금_생활비","0","0"
"2020-10-03","일반상환학자금_등록금","0","0"
"2020-10-03","일반상환학자금_생활비","0","0"
"2020-10-03","취업후상환학자금_등록금","0","0"
"2020-10-03","취업후상환학자금_생활비","0","0"
"2020-10-04","일반상환학자금_등록금","0","0"
"2020-10-04","일반상환학자금_생활비","0","0"
"2020-10-04","취업후상환학자금_등록금","0","0"
"2020-10-04","취업후상환학자금_생활비","0","0"
"2020-10-05","일반상환학자금_등록금","0","0"
"2020-10-05","일반상환학자금_생활비","0","0"
"2020-10-05","취업후상환학자금_등록금","0","0"
"2020-10-05","취업후상환학자금_생활비","0","0"
"2020-10-06","일반상환학자금_등록금","112","4"
"2020-10-06","일반상환학자금_생활비","908","8"
"2020-10-06","취업후상환학자금_등록금","125","3"
"2020-10-06","취업후상환학자금_생활비","2938","19"
"2020-10-07","일반상환학자금_등록금","121","4"
"2020-10-07","일반상환학자금_생활비","708","6"
"2020-10-07","취업후상환학자금_등록금","192","5"
"2020-10-07","취업후상환학자금_생활비","1969","14"
"2020-10-08","일반상환학자금_등록금","88","2"
"2020-10-08","일반상환학자금_생활비","601","5"
"2020-10-08","취업후상환학자금_등록금","193","5"
"2020-10-08","취업후상환학자금_생활비","1769","13"
"2020-10-09","일반상환학자금_등록금","76","2"
"2020-10-09","일반상환학자금_생활비","556","5"
"2020-10-09","취업후상환학자금_등록금","183","5"
"2020-10-09","취업후상환학자금_생활비","1928","13"
"2020-10-10","일반상환학자금_등록금","0","0"
"2020-10-10","일반상환학자금_생활비","0","0"
"2020-10-10","취업후상환학자금_등록금","0","0"
"2020-10-10","취업후상환학자금_생활비","0","0"
"2020-10-11","일반상환학자금_등록금","0","0"
"2020-10-11","일반상환학자금_생활비","0","0"
"2020-10-11","취업후상환학자금_등록금","0","0"
"2020-10-11","취업후상환학자금_생활비","0","0"
"2020-10-12","일반상환학자금_등록금","0","0"
"2020-10-12","일반상환학자금_생활비","0","0"
"2020-10-12","취업후상환학자금_등록금","0","0"
"2020-10-12","취업후상환학자금_생활비","0","0"
"2020-10-13","일반상환학자금_등록금","80","2"
"2020-10-13","일반상환학자금_생활비","800","7"
"2020-10-13","취업후상환학자금_등록금","143","4"
"2020-10-13","취업후상환학자금_생활비","2799","18"
"2020-10-14","일반상환학자금_등록금","80","2"
"2020-10-14","일반상환학자금_생활비","600","5"
"2020-10-14","취업후상환학자금_등록금","129","3"
"2020-10-14","취업후상환학자금_생활비","1805","12"
"2020-10-15","일반상환학자금_등록금","88","2"
"2020-10-15","일반상환학자금_생활비","540","5"
"2020-10-15","취업후상환학자금_등록금","108","3"
"2020-10-15","취업후상환학자금_생활비","1650","10"
"2020-10-16","일반상환학자금_등록금","86","2"
"2020-10-16","일반상환학자금_생활비","569","5"
"2020-10-16","취업후상환학자금_등록금","92","2"
"2020-10-16","취업후상환학자금_생활비","1543","10"
"2020-10-17","일반상환학자금_등록금","13","0"
"2020-10-17","일반상환학자금_생활비","1272","14"
"2020-10-17","취업후상환학자금_등록금","41","1"
"2020-10-17","취업후상환학자금_생활비","1816","12"
"2020-10-18","일반상환학자금_등록금","0","0"
"2020-10-18","일반상환학자금_생활비","0","0"
"2020-10-18","취업후상환학자금_등록금","0","0"
"2020-10-18","취업후상환학자금_생활비","0","0"
"2020-10-19","일반상환학자금_등록금","0","0"
"2020-10-19","일반상환학자금_생활비","0","0"
"2020-10-19","취업후상환학자금_등록금","0","0"
"2020-10-19","취업후상환학자금_생활비","0","0"
"2020-10-20","일반상환학자금_등록금","14","0"
"2020-10-20","일반상환학자금_생활비","839","7"
"2020-10-20","취업후상환학자금_등록금","41","1"
"2020-10-20","취업후상환학자금_생활비","2072","12"
"2020-10-21","일반상환학자금_등록금","13","0"
"2020-10-21","일반상환학자금_생활비","624","5"
"2020-10-21","취업후상환학자금_등록금","43","1"
"2020-10-21","취업후상환학자금_생활비","1484","10"
"2020-10-22","일반상환학자금_등록금","16","0"
"2020-10-22","일반상환학자금_생활비","578","5"
"2020-10-22","취업후상환학자금_등록금","90","3"
"2020-10-22","취업후상환학자금_생활비","1394","9"
"2020-10-23","일반상환학자금_등록금","12","0"
"2020-10-23","일반상환학자금_생활비","519","4"
"2020-10-23","취업후상환학자금_등록금","178","5"
"2020-10-23","취업후상환학자금_생활비","1590","10"
"2020-10-24","일반상환학자금_등록금","14","0"
"2020-10-24","일반상환학자금_생활비","587","5"
"2020-10-24","취업후상환학자금_등록금","177","5"
"2020-10-24","취업후상환학자금_생활비","1786","11"
"2020-10-25","일반상환학자금_등록금","0","0"
"2020-10-25","일반상환학자금_생활비","0","0"
"2020-10-25","취업후상환학자금_등록금","0","0"
"2020-10-25","취업후상환학자금_생활비","0","0"
"2020-10-26","일반상환학자금_등록금","0","0"
"2020-10-26","일반상환학자금_생활비","0","0"
"2020-10-26","취업후상환학자금_등록금","0","0"
"2020-10-26","취업후상환학자금_생활비","0","0"
"2020-10-27","일반상환학자금_등록금","4","0"
"2020-10-27","일반상환학자금_생활비","658","5"
"2020-10-27","취업후상환학자금_등록금","234","6"
"2020-10-27","취업후상환학자금_생활비","2389","15"
"2020-10-28","일반상환학자금_등록금","4","0"
"2020-10-28","일반상환학자금_생활비","573","5"
"2020-10-28","취업후상환학자금_등록금","249","7"
"2020-10-28","취업후상환학자금_생활비","1747","12"
"2020-10-29","일반상환학자금_등록금","5","0"
"2020-10-29","일반상환학자금_생활비","496","4"
"2020-10-29","취업후상환학자금_등록금","288","8"
"2020-10-29","취업후상환학자금_생활비","1576","11"
"2020-10-30","일반상환학자금_등록금","4","0"
"2020-10-30","일반상환학자금_생활비","439","3"
"2020-10-30","취업후상환학자금_등록금","221","6"
"2020-10-30","취업후상환학자금_생활비","1526","10"
"2020-10-31","일반상환학자금_등록금","4","0"
"2020-10-31","일반상환학자금_생활비","583","4"
"2020-10-31","취업후상환학자금_등록금","270","7"
"2020-10-31","취업후상환학자금_생활비","1909","12"
"2020-11-01","일반상환학자금_등록금","0","0"
"2020-11-01","일반상환학자금_생활비","0","0"
"2020-11-01","취업후상환학자금_등록금","0","0"
"2020-11-01","취업후상환학자금_생활비","0","0"
"2020-11-02","일반상환학자금_등록금","0","0"
"2020-11-02","일반상환학자금_생활비","0","0"
"2020-11-02","취업후상환학자금_등록금","0","0"
"2020-11-02","취업후상환학자금_생활비","0","0"
"2020-11-03","일반상환학자금_등록금","8","0"
"2020-11-03","일반상환학자금_생활비","711","6"
"2020-11-03","취업후상환학자금_등록금","161","4"
"2020-11-03","취업후상환학자금_생활비","2191","14"
"2020-11-04","일반상환학자금_등록금","9","0"
"2020-11-04","일반상환학자금_생활비","570","5"
"2020-11-04","취업후상환학자금_등록금","132","4"
"2020-11-04","취업후상환학자금_생활비","1669","12"
"2020-11-05","일반상환학자금_등록금","8","0"
"2020-11-05","일반상환학자금_생활비","418","3"
"2020-11-05","취업후상환학자금_등록금","110","3"
"2020-11-05","취업후상환학자금_생활비","1506","10"
"2020-11-06","일반상환학자금_등록금","8","0"
"2020-11-06","일반상환학자금_생활비","440","4"
"2020-11-06","취업후상환학자금_등록금","126","3"
"2020-11-06","취업후상환학자금_생활비","1569","11"
"2020-11-07","일반상환학자금_등록금","3","0"
"2020-11-07","일반상환학자금_생활비","487","4"
"2020-11-07","취업후상환학자금_등록금","109","3"
"2020-11-07","취업후상환학자금_생활비","1664","11"
"2020-11-08","일반상환학자금_등록금","0","0"
"2020-11-08","일반상환학자금_생활비","0","0"
"2020-11-08","취업후상환학자금_등록금","0","0"
"2020-11-08","취업후상환학자금_생활비","0","0"
"2020-11-09","일반상환학자금_등록금","0","0"
"2020-11-09","일반상환학자금_생활비","0","0"
"2020-11-09","취업후상환학자금_등록금","0","0"
"2020-11-09","취업후상환학자금_생활비","0","0"
"2020-11-10","일반상환학자금_등록금","22","0"
"2020-11-10","일반상환학자금_생활비","600","5"
"2020-11-10","취업후상환학자금_등록금","129","3"
"2020-11-10","취업후상환학자금_생활비","2043","15"
"2020-11-11","일반상환학자금_등록금","16","0"
"2020-11-11","일반상환학자금_생활비","592","5"
"2020-11-11","취업후상환학자금_등록금","124","3"
"2020-11-11","취업후상환학자금_생활비","1943","15"
"2020-11-12","일반상환학자금_등록금","17","0"
"2020-11-12","일반상환학자금_생활비","626","6"
"2020-11-12","취업후상환학자금_등록금","149","3"
"2020-11-12","취업후상환학자금_생활비","1858","14"
"2020-11-13","일반상환학자금_등록금","16","0"
"2020-11-13","일반상환학자금_생활비","660","6"
"2020-11-13","취업후상환학자금_등록금","175","4"
"2020-11-13","취업후상환학자금_생활비","1964","16"
"2020-11-14","일반상환학자금_등록금","11","0"
"2020-11-14","일반상환학자금_생활비","541","5"
"2020-11-14","취업후상환학자금_등록금","137","3"
"2020-11-14","취업후상환학자금_생활비","1599","11"
"2020-11-15","일반상환학자금_등록금","0","0"
"2020-11-15","일반상환학자금_생활비","0","0"
"2020-11-15","취업후상환학자금_등록금","0","0"
"2020-11-15","취업후상환학자금_생활비","0","0"
"2020-11-16","일반상환학자금_등록금","0","0"
"2020-11-16","일반상환학자금_생활비","0","0"
"2020-11-16","취업후상환학자금_등록금","0","0"
"2020-11-16","취업후상환학자금_생활비","0","0"
"2020-11-17","일반상환학자금_등록금","0","0"
"2020-11-17","일반상환학자금_생활비","0","0"
"2020-11-17","취업후상환학자금_등록금","47","1"
"2020-11-17","취업후상환학자금_생활비","50","1"
"2020-11-18","일반상환학자금_등록금","0","0"
"2020-11-18","일반상환학자금_생활비","0","0"
"2020-11-18","취업후상환학자금_등록금","98","2"
"2020-11-18","취업후상환학자금_생활비","109","1"
"2020-11-19","일반상환학자금_등록금","0","0"
"2020-11-19","일반상환학자금_생활비","0","0"
"2020-11-19","취업후상환학자금_등록금","97","2"
"2020-11-19","취업후상환학자금_생활비","112","2"
"2020-11-20","일반상환학자금_등록금","0","0"
"2020-11-20","일반상환학자금_생활비","0","0"
"2020-11-20","취업후상환학자금_등록금","88","2"
"2020-11-20","취업후상환학자금_생활비","102","1"
"2020-11-21","일반상환학자금_등록금","0","0"
"2020-11-21","일반상환학자금_생활비","0","0"
"2020-11-21","취업후상환학자금_등록금","52","1"
"2020-11-21","취업후상환학자금_생활비","71","1"
"2020-11-22","일반상환학자금_등록금","0","0"
"2020-11-22","일반상환학자금_생활비","0","0"
"2020-11-22","취업후상환학자금_등록금","0","0"
"2020-11-22","취업후상환학자금_생활비","0","0"
"2020-11-23","일반상환학자금_등록금","0","0"
"2020-11-23","일반상환학자금_생활비","0","0"
"2020-11-23","취업후상환학자금_등록금","0","0"
"2020-11-23","취업후상환학자금_생활비","0","0"
"2020-11-24","일반상환학자금_등록금","0","0"
"2020-11-24","일반상환학자금_생활비","0","0"
"2020-11-24","취업후상환학자금_등록금","75","2"
"2020-11-24","취업후상환학자금_생활비","67","1"
"2020-11-25","일반상환학자금_등록금","0","0"
"2020-11-25","일반상환학자금_생활비","0","0"
"2020-11-25","취업후상환학자금_등록금","82","2"
"2020-11-25","취업후상환학자금_생활비","102","1"
"2020-11-26","일반상환학자금_등록금","0","0"
"2020-11-26","일반상환학자금_생활비","0","0"
"2020-11-26","취업후상환학자금_등록금","95","2"
"2020-11-26","취업후상환학자금_생활비","104","1"
"2020-11-27","일반상환학자금_등록금","0","0"
"2020-11-27","일반상환학자금_생활비","0","0"
"2020-11-27","취업후상환학자금_등록금","151","3"
"2020-11-27","취업후상환학자금_생활비","202","3"
"2020-11-28","일반상환학자금_등록금","0","0"
"2020-11-28","일반상환학자금_생활비","0","0"
"2020-11-28","취업후상환학자금_등록금","139","3"
"2020-11-28","취업후상환학자금_생활비","154","2"
"2020-11-29","일반상환학자금_등록금","0","0"
"2020-11-29","일반상환학자금_생활비","0","0"
"2020-11-29","취업후상환학자금_등록금","0","0"
"2020-11-29","취업후상환학자금_생활비","0","0"
"2020-11-30","일반상환학자금_등록금","0","0"
"2020-11-30","일반상환학자금_생활비","0","0"
"2020-11-30","취업후상환학자금_등록금","0","0"
"2020-11-30","취업후상환학자금_생활비","0","0"
"2020-12-01","일반상환학자금_등록금","0","0"
"2020-12-01","일반상환학자금_생활비","0","0"
"2020-12-01","취업후상환학자금_등록금","80","2"
"2020-12-01","취업후상환학자금_생활비","107","2"
"2020-12-02","일반상환학자금_등록금","0","0"
"2020-12-02","일반상환학자금_생활비","0","0"
"2020-12-02","취업후상환학자금_등록금","0","0"
"2020-12-02","취업후상환학자금_생활비","0","0"
"2020-12-03","일반상환학자금_등록금","0","0"
"2020-12-03","일반상환학자금_생활비","0","0"
"2020-12-03","취업후상환학자금_등록금","0","0"
"2020-12-03","취업후상환학자금_생활비","0","0"
"2020-12-04","일반상환학자금_등록금","0","0"
"2020-12-04","일반상환학자금_생활비","0","0"
"2020-12-04","취업후상환학자금_등록금","0","0"
"2020-12-04","취업후상환학자금_생활비","0","0"
"2020-12-05","일반상환학자금_등록금","0","0"
"2020-12-05","일반상환학자금_생활비","0","0"
"2020-12-05","취업후상환학자금_등록금","0","0"
"2020-12-05","취업후상환학자금_생활비","0","0"
"2020-12-06","일반상환학자금_등록금","0","0"
"2020-12-06","일반상환학자금_생활비","0","0"
"2020-12-06","취업후상환학자금_등록금","0","0"
"2020-12-06","취업후상환학자금_생활비","0","0"
"2020-12-07","일반상환학자금_등록금","0","0"
"2020-12-07","일반상환학자금_생활비","0","0"
"2020-12-07","취업후상환학자금_등록금","0","0"
"2020-12-07","취업후상환학자금_생활비","0","0"
"2020-12-08","일반상환학자금_등록금","0","0"
"2020-12-08","일반상환학자금_생활비","0","0"
"2020-12-08","취업후상환학자금_등록금","0","0"
"2020-12-08","취업후상환학자금_생활비","0","0"
"2020-12-09","일반상환학자금_등록금","0","0"
"2020-12-09","일반상환학자금_생활비","0","0"
"2020-12-09","취업후상환학자금_등록금","0","0"
"2020-12-09","취업후상환학자금_생활비","0","0"
"2020-12-10","일반상환학자금_등록금","0","0"
"2020-12-10","일반상환학자금_생활비","0","0"
"2020-12-10","취업후상환학자금_등록금","0","0"
"2020-12-10","취업후상환학자금_생활비","0","0"
"2020-12-11","일반상환학자금_등록금","0","0"
"2020-12-11","일반상환학자금_생활비","0","0"
"2020-12-11","취업후상환학자금_등록금","0","0"
"2020-12-11","취업후상환학자금_생활비","0","0"
"2020-12-12","일반상환학자금_등록금","0","0"
"2020-12-12","일반상환학자금_생활비","0","0"
"2020-12-12","취업후상환학자금_등록금","0","0"
"2020-12-12","취업후상환학자금_생활비","0","0"
"2020-12-13","일반상환학자금_등록금","0","0"
"2020-12-13","일반상환학자금_생활비","0","0"
"2020-12-13","취업후상환학자금_등록금","0","0"
"2020-12-13","취업후상환학자금_생활비","0","0"
"2020-12-14","일반상환학자금_등록금","0","0"
"2020-12-14","일반상환학자금_생활비","0","0"
"2020-12-14","취업후상환학자금_등록금","0","0"
"2020-12-14","취업후상환학자금_생활비","0","0"
"2020-12-15","일반상환학자금_등록금","0","0"
"2020-12-15","일반상환학자금_생활비","0","0"
"2020-12-15","취업후상환학자금_등록금","0","0"
"2020-12-15","취업후상환학자금_생활비","0","0"
"2020-12-16","일반상환학자금_등록금","0","0"
"2020-12-16","일반상환학자금_생활비","0","0"
"2020-12-16","취업후상환학자금_등록금","0","0"
"2020-12-16","취업후상환학자금_생활비","0","0"
"2020-12-17","일반상환학자금_등록금","0","0"
"2020-12-17","일반상환학자금_생활비","0","0"
"2020-12-17","취업후상환학자금_등록금","0","0"
"2020-12-17","취업후상환학자금_생활비","0","0"
"2020-12-18","일반상환학자금_등록금","0","0"
"2020-12-18","일반상환학자금_생활비","0","0"
"2020-12-18","취업후상환학자금_등록금","0","0"
"2020-12-18","취업후상환학자금_생활비","0","0"
"2020-12-19","일반상환학자금_등록금","0","0"
"2020-12-19","일반상환학자금_생활비","0","0"
"2020-12-19","취업후상환학자금_등록금","0","0"
"2020-12-19","취업후상환학자금_생활비","0","0"
"2020-12-20","일반상환학자금_등록금","0","0"
"2020-12-20","일반상환학자금_생활비","0","0"
"2020-12-20","취업후상환학자금_등록금","0","0"
"2020-12-20","취업후상환학자금_생활비","0","0"
"2020-12-21","일반상환학자금_등록금","0","0"
"2020-12-21","일반상환학자금_생활비","0","0"
"2020-12-21","취업후상환학자금_등록금","0","0"
"2020-12-21","취업후상환학자금_생활비","0","0"
"2020-12-22","일반상환학자금_등록금","0","0"
"2020-12-22","일반상환학자금_생활비","0","0"
"2020-12-22","취업후상환학자금_등록금","0","0"
"2020-12-22","취업후상환학자금_생활비","0","0"
"2020-12-23","일반상환학자금_등록금","0","0"
"2020-12-23","일반상환학자금_생활비","0","0"
"2020-12-23","취업후상환학자금_등록금","0","0"
"2020-12-23","취업후상환학자금_생활비","0","0"
"2020-12-24","일반상환학자금_등록금","0","0"
"2020-12-24","일반상환학자금_생활비","0","0"
"2020-12-24","취업후상환학자금_등록금","0","0"
"2020-12-24","취업후상환학자금_생활비","0","0"
"2020-12-25","일반상환학자금_등록금","0","0"
"2020-12-25","일반상환학자금_생활비","0","0"
"2020-12-25","취업후상환학자금_등록금","0","0"
"2020-12-25","취업후상환학자금_생활비","0","0"
"2020-12-26","일반상환학자금_등록금","0","0"
"2020-12-26","일반상환학자금_생활비","0","0"
"2020-12-26","취업후상환학자금_등록금","0","0"
"2020-12-26","취업후상환학자금_생활비","0","0"
"2020-12-27","일반상환학자금_등록금","0","0"
"2020-12-27","일반상환학자금_생활비","0","0"
"2020-12-27","취업후상환학자금_등록금","0","0"
"2020-12-27","취업후상환학자금_생활비","0","0"
"2020-12-28","일반상환학자금_등록금","0","0"
"2020-12-28","일반상환학자금_생활비","0","0"
"2020-12-28","취업후상환학자금_등록금","0","0"
"2020-12-28","취업후상환학자금_생활비","0","0"
"2020-12-29","일반상환학자금_등록금","0","0"
"2020-12-29","일반상환학자금_생활비","0","0"
"2020-12-29","취업후상환학자금_등록금","0","0"
"2020-12-29","취업후상환학자금_생활비","0","0"
"2020-12-30","일반상환학자금_등록금","0","0"
"2020-12-30","일반상환학자금_생활비","0","0"
"2020-12-30","취업후상환학자금_등록금","0","0"
"2020-12-30","취업후상환학자금_생활비","0","0"
"2020-12-31","일반상환학자금_등록금","0","0"
"2020-12-31","일반상환학자금_생활비","0","0"
"2020-12-31","취업후상환학자금_등록금","0","0"
"2020-12-31","취업후상환학자금_생활비","0","0"
