"기준일자","상품명","당일신규실행건수","당일신규실행금액(억원)"
"2021-01-01","일반상환학자금_등록금","0","0"
"2021-01-01","일반상환학자금_생활비","0","0"
"2021-01-01","취업후상환학자금_등록금","0","0"
"2021-01-01","취업후상환학자금_생활비","0","0"
"2021-01-07","일반상환학자금_등록금","1091","61"
"2021-01-07","일반상환학자금_생활비","351","5"
"2021-01-07","취업후상환학자금_등록금","6","0"
"2021-01-07","취업후상환학자금_생활비","30","0"
"2021-01-08","일반상환학자금_등록금","778","46"
"2021-01-08","일반상환학자금_생활비","267","4"
"2021-01-08","취업후상환학자금_등록금","1","0"
"2021-01-08","취업후상환학자금_생활비","39","0"
"2021-01-09","일반상환학자금_등록금","347","22"
"2021-01-09","일반상환학자금_생활비","143","2"
"2021-01-09","취업후상환학자금_등록금","0","0"
"2021-01-09","취업후상환학자금_생활비","72","0"
"2021-01-10","일반상환학자금_등록금","0","0"
"2021-01-10","일반상환학자금_생활비","0","0"
"2021-01-10","취업후상환학자금_등록금","0","0"
"2021-01-10","취업후상환학자금_생활비","0","0"
"2021-01-11","일반상환학자금_등록금","0","0"
"2021-01-11","일반상환학자금_생활비","0","0"
"2021-01-11","취업후상환학자금_등록금","0","0"
"2021-01-11","취업후상환학자금_생활비","0","0"
"2021-01-12","일반상환학자금_등록금","458","22"
"2021-01-12","일반상환학자금_생활비","201","3"
"2021-01-12","취업후상환학자금_등록금","9","0"
"2021-01-12","취업후상환학자금_생활비","98","1"
"2021-01-13","일반상환학자금_등록금","412","20"
"2021-01-13","일반상환학자금_생활비","196","2"
"2021-01-13","취업후상환학자금_등록금","6","0"
"2021-01-13","취업후상환학자금_생활비","97","1"
"2021-01-14","일반상환학자금_등록금","443","22"
"2021-01-14","일반상환학자금_생활비","176","2"
"2021-01-14","취업후상환학자금_등록금","5","0"
"2021-01-14","취업후상환학자금_생활비","108","1"
"2021-01-15","일반상환학자금_등록금","424","21"
"2021-01-15","일반상환학자금_생활비","212","3"
"2021-01-15","취업후상환학자금_등록금","7","0"
"2021-01-15","취업후상환학자금_생활비","114","1"
"2021-01-16","일반상환학자금_등록금","262","13"
"2021-01-16","일반상환학자금_생활비","127","1"
"2021-01-16","취업후상환학자금_등록금","9","0"
"2021-01-16","취업후상환학자금_생활비","92","1"
"2021-01-17","일반상환학자금_등록금","0","0"
"2021-01-17","일반상환학자금_생활비","0","0"
"2021-01-17","취업후상환학자금_등록금","0","0"
"2021-01-17","취업후상환학자금_생활비","0","0"
"2021-01-18","일반상환학자금_등록금","0","0"
"2021-01-18","일반상환학자금_생활비","0","0"
"2021-01-18","취업후상환학자금_등록금","0","0"
"2021-01-18","취업후상환학자금_생활비","0","0"
"2021-01-19","일반상환학자금_등록금","538","22"
"2021-01-19","일반상환학자금_생활비","260","3"
"2021-01-19","취업후상환학자금_등록금","12","0"
"2021-01-19","취업후상환학자금_생활비","161","1"
"2021-01-20","일반상환학자금_등록금","390","15"
"2021-01-20","일반상환학자금_생활비","200","3"
"2021-01-20","취업후상환학자금_등록금","18","0"
"2021-01-20","취업후상환학자금_생활비","185","1"
"2021-01-21","일반상환학자금_등록금","749","36"
"2021-01-21","일반상환학자금_생활비","362","4"
"2021-01-21","취업후상환학자금_등록금","27","1"
"2021-01-21","취업후상환학자금_생활비","211","1"
"2021-01-22","일반상환학자금_등록금","553","29"
"2021-01-22","일반상환학자금_생활비","480","4"
"2021-01-22","취업후상환학자금_등록금","31","1"
"2021-01-22","취업후상환학자금_생활비","2124","10"
"2021-01-23","일반상환학자금_등록금","350","17"
"2021-01-23","일반상환학자금_생활비","321","3"
"2021-01-23","취업후상환학자금_등록금","34","1"
"2021-01-23","취업후상환학자금_생활비","1247","6"
"2021-01-24","일반상환학자금_등록금","0","0"
"2021-01-24","일반상환학자금_생활비","0","0"
"2021-01-24","취업후상환학자금_등록금","0","0"
"2021-01-24","취업후상환학자금_생활비","0","0"
"2021-01-25","일반상환학자금_등록금","0","0"
"2021-01-25","일반상환학자금_생활비","0","0"
"2021-01-25","취업후상환학자금_등록금","0","0"
"2021-01-25","취업후상환학자금_생활비","0","0"
"2021-01-26","일반상환학자금_등록금","455","20"
"2021-01-26","일반상환학자금_생활비","455","4"
"2021-01-26","취업후상환학자금_등록금","61","2"
"2021-01-26","취업후상환학자금_생활비","1764","9"
"2021-01-27","일반상환학자금_등록금","675","26"
"2021-01-27","일반상환학자금_생활비","463","5"
"2021-01-27","취업후상환학자금_등록금","45","1"
"2021-01-27","취업후상환학자금_생활비","1355","7"
"2021-01-28","일반상환학자금_등록금","831","35"
"2021-01-28","일반상환학자금_생활비","473","5"
"2021-01-28","취업후상환학자금_등록금","64","2"
"2021-01-28","취업후상환학자금_생활비","1133","6"
"2021-01-29","일반상환학자금_등록금","669","23"
"2021-01-29","일반상환학자금_생활비","495","5"
"2021-01-29","취업후상환학자금_등록금","89","1"
"2021-01-29","취업후상환학자금_생활비","1262","7"
"2021-01-30","일반상환학자금_등록금","526","17"
"2021-01-30","일반상환학자금_생활비","409","4"
"2021-01-30","취업후상환학자금_등록금","71","2"
"2021-01-30","취업후상환학자금_생활비","1304","6"
"2021-01-31","일반상환학자금_등록금","0","0"
"2021-01-31","일반상환학자금_생활비","0","0"
"2021-01-31","취업후상환학자금_등록금","0","0"
"2021-01-31","취업후상환학자금_생활비","0","0"
"2021-02-01","일반상환학자금_등록금","0","0"
"2021-02-01","일반상환학자금_생활비","0","0"
"2021-02-01","취업후상환학자금_등록금","0","0"
"2021-02-01","취업후상환학자금_생활비","0","0"
"2021-02-02","일반상환학자금_등록금","1013","33"
"2021-02-02","일반상환학자금_생활비","795","9"
"2021-02-02","취업후상환학자금_등록금","215","3"
"2021-02-02","취업후상환학자금_생활비","1921","10"
"2021-02-03","일반상환학자금_등록금","750","26"
"2021-02-03","일반상환학자금_생활비","518","6"
"2021-02-03","취업후상환학자금_등록금","127","3"
"2021-02-03","취업후상환학자금_생활비","1411","7"
"2021-02-04","일반상환학자금_등록금","1143","53"
"2021-02-04","일반상환학자금_생활비","709","8"
"2021-02-04","취업후상환학자금_등록금","101","2"
"2021-02-04","취업후상환학자금_생활비","1157","6"
"2021-02-05","일반상환학자금_등록금","737","28"
"2021-02-05","일반상환학자금_생활비","838","7"
"2021-02-05","취업후상환학자금_등록금","171","3"
"2021-02-05","취업후상환학자금_생활비","3677","19"
"2021-02-06","일반상환학자금_등록금","591","23"
"2021-02-06","일반상환학자금_생활비","599","6"
"2021-02-06","취업후상환학자금_등록금","155","3"
"2021-02-06","취업후상환학자금_생활비","2363","12"
"2021-02-07","일반상환학자금_등록금","0","0"
"2021-02-07","일반상환학자금_생활비","0","0"
"2021-02-07","취업후상환학자금_등록금","0","0"
"2021-02-07","취업후상환학자금_생활비","0","0"
"2021-02-08","일반상환학자금_등록금","0","0"
"2021-02-08","일반상환학자금_생활비","0","0"
"2021-02-08","취업후상환학자금_등록금","0","0"
"2021-02-08","취업후상환학자금_생활비","0","0"
"2021-02-09","일반상환학자금_등록금","10666","370"
"2021-02-09","일반상환학자금_생활비","4083","55"
"2021-02-09","취업후상환학자금_등록금","6819","188"
"2021-02-09","취업후상환학자금_생활비","5015","50"
"2021-02-10","일반상환학자금_등록금","7069","240"
"2021-02-10","일반상환학자금_생활비","2515","32"
"2021-02-10","취업후상환학자금_등록금","3104","88"
"2021-02-10","취업후상환학자금_생활비","3029","28"
"2021-02-11","일반상환학자금_등록금","3531","116"
"2021-02-11","일반상환학자금_생활비","1785","20"
"2021-02-11","취업후상환학자금_등록금","1362","39"
"2021-02-11","취업후상환학자금_생활비","2364","18"
"2021-02-12","일반상환학자금_등록금","0","0"
"2021-02-12","일반상환학자금_생활비","0","0"
"2021-02-12","취업후상환학자금_등록금","0","0"
"2021-02-12","취업후상환학자금_생활비","0","0"
"2021-02-13","일반상환학자금_등록금","0","0"
"2021-02-13","일반상환학자금_생활비","0","0"
"2021-02-13","취업후상환학자금_등록금","0","0"
"2021-02-13","취업후상환학자금_생활비","0","0"
"2021-02-14","일반상환학자금_등록금","0","0"
"2021-02-14","일반상환학자금_생활비","0","0"
"2021-02-14","취업후상환학자금_등록금","0","0"
"2021-02-14","취업후상환학자금_생활비","0","0"
"2021-02-15","일반상환학자금_등록금","0","0"
"2021-02-15","일반상환학자금_생활비","0","0"
"2021-02-15","취업후상환학자금_등록금","0","0"
"2021-02-15","취업후상환학자금_생활비","0","0"
"2021-02-16","일반상환학자금_등록금","3305","120"
"2021-02-16","일반상환학자금_생활비","3302","33"
"2021-02-16","취업후상환학자금_등록금","2297","50"
"2021-02-16","취업후상환학자금_생활비","3933","34"
"2021-02-17","일반상환학자금_등록금","2747","94"
"2021-02-17","일반상환학자금_생활비","2400","25"
"2021-02-17","취업후상환학자금_등록금","1610","37"
"2021-02-17","취업후상환학자금_생활비","2729","24"
"2021-02-18","일반상환학자금_등록금","2530","90"
"2021-02-18","일반상환학자금_생활비","2301","22"
"2021-02-18","취업후상환학자금_등록금","1551","34"
"2021-02-18","취업후상환학자금_생활비","2587","22"
"2021-02-19","일반상환학자금_등록금","2587","88"
"2021-02-19","일반상환학자금_생활비","2396","24"
"2021-02-19","취업후상환학자금_등록금","1393","30"
"2021-02-19","취업후상환학자금_생활비","2401","20"
"2021-02-20","일반상환학자금_등록금","6750","264"
"2021-02-20","일반상환학자금_생활비","4623","53"
"2021-02-20","취업후상환학자금_등록금","5065","112"
"2021-02-20","취업후상환학자금_생활비","5325","50"
"2021-02-21","일반상환학자금_등록금","0","0"
"2021-02-21","일반상환학자금_생활비","0","0"
"2021-02-21","취업후상환학자금_등록금","0","0"
"2021-02-21","취업후상환학자금_생활비","0","0"
"2021-02-22","일반상환학자금_등록금","0","0"
"2021-02-22","일반상환학자금_생활비","0","0"
"2021-02-22","취업후상환학자금_등록금","0","0"
"2021-02-22","취업후상환학자금_생활비","0","0"
"2021-02-23","일반상환학자금_등록금","14840","550"
"2021-02-23","일반상환학자금_생활비","8224","101"
"2021-02-23","취업후상환학자금_등록금","16817","346"
"2021-02-23","취업후상환학자금_생활비","12606","133"
"2021-02-24","일반상환학자금_등록금","11699","420"
"2021-02-24","일반상환학자금_생활비","5910","73"
"2021-02-24","취업후상환학자금_등록금","9757","209"
"2021-02-24","취업후상환학자금_생활비","9128","97"
"2021-02-25","일반상환학자금_등록금","9174","333"
"2021-02-25","일반상환학자금_생활비","4509","54"
"2021-02-25","취업후상환학자금_등록금","6987","155"
"2021-02-25","취업후상환학자금_생활비","6947","73"
"2021-02-26","일반상환학자금_등록금","7950","297"
"2021-02-26","일반상환학자금_생활비","4002","48"
"2021-02-26","취업후상환학자금_등록금","4778","112"
"2021-02-26","취업후상환학자금_생활비","5338","54"
"2021-02-27","일반상환학자금_등록금","4051","145"
"2021-02-27","일반상환학자금_생활비","3014","34"
"2021-02-27","취업후상환학자금_등록금","4671","122"
"2021-02-27","취업후상환학자금_생활비","6295","62"
"2021-02-28","일반상환학자금_등록금","108","4"
"2021-02-28","일반상환학자금_생활비","0","0"
"2021-02-28","취업후상환학자금_등록금","51","2"
"2021-02-28","취업후상환학자금_생활비","0","0"
"2021-03-01","일반상환학자금_등록금","57","2"
"2021-03-01","일반상환학자금_생활비","0","0"
"2021-03-01","취업후상환학자금_등록금","47","1"
"2021-03-01","취업후상환학자금_생활비","0","0"
"2021-03-02","일반상환학자금_등록금","0","0"
"2021-03-02","일반상환학자금_생활비","0","0"
"2021-03-02","취업후상환학자금_등록금","0","0"
"2021-03-02","취업후상환학자금_생활비","0","0"
"2021-03-03","일반상환학자금_등록금","1188","39"
"2021-03-03","일반상환학자금_생활비","2832","29"
"2021-03-03","취업후상환학자금_등록금","2186","57"
"2021-03-03","취업후상환학자금_생활비","8085","76"
"2021-03-04","일반상환학자금_등록금","1392","49"
"2021-03-04","일반상환학자금_생활비","1972","21"
"2021-03-04","취업후상환학자금_등록금","1581","43"
"2021-03-04","취업후상환학자금_생활비","4667","43"
"2021-03-05","일반상환학자금_등록금","1212","43"
"2021-03-05","일반상환학자금_생활비","1630","17"
"2021-03-05","취업후상환학자금_등록금","1309","35"
"2021-03-05","취업후상환학자금_생활비","3680","33"
"2021-03-06","일반상환학자금_등록금","1023","36"
"2021-03-06","일반상환학자금_생활비","1564","16"
"2021-03-06","취업후상환학자금_등록금","1260","36"
"2021-03-06","취업후상환학자금_생활비","3572","31"
"2021-03-07","일반상환학자금_등록금","0","0"
"2021-03-07","일반상환학자금_생활비","0","0"
"2021-03-07","취업후상환학자금_등록금","0","0"
"2021-03-07","취업후상환학자금_생활비","0","0"
"2021-03-08","일반상환학자금_등록금","0","0"
"2021-03-08","일반상환학자금_생활비","0","0"
"2021-03-08","취업후상환학자금_등록금","0","0"
"2021-03-08","취업후상환학자금_생활비","0","0"
"2021-03-09","일반상환학자금_등록금","732","25"
"2021-03-09","일반상환학자금_생활비","1749","17"
"2021-03-09","취업후상환학자금_등록금","876","24"
"2021-03-09","취업후상환학자금_생활비","4094","33"
"2021-03-10","일반상환학자금_등록금","844","29"
"2021-03-10","일반상환학자금_생활비","1469","15"
"2021-03-10","취업후상환학자금_등록금","1172","32"
"2021-03-10","취업후상환학자금_생활비","3257","29"
"2021-03-11","일반상환학자금_등록금","1270","38"
"2021-03-11","일반상환학자금_생활비","1575","17"
"2021-03-11","취업후상환학자금_등록금","1685","43"
"2021-03-11","취업후상환학자금_생활비","3263","29"
"2021-03-12","일반상환학자금_등록금","1664","55"
"2021-03-12","일반상환학자금_생활비","1660","18"
"2021-03-12","취업후상환학자금_등록금","1907","50"
"2021-03-12","취업후상환학자금_생활비","3264","29"
"2021-03-13","일반상환학자금_등록금","1292","43"
"2021-03-13","일반상환학자금_생활비","1474","15"
"2021-03-13","취업후상환학자금_등록금","1391","37"
"2021-03-13","취업후상환학자금_생활비","3045","26"
"2021-03-14","일반상환학자금_등록금","0","0"
"2021-03-14","일반상환학자금_생활비","0","0"
"2021-03-14","취업후상환학자금_등록금","0","0"
"2021-03-14","취업후상환학자금_생활비","0","0"
"2021-03-15","일반상환학자금_등록금","0","0"
"2021-03-15","일반상환학자금_생활비","0","0"
"2021-03-15","취업후상환학자금_등록금","0","0"
"2021-03-15","취업후상환학자금_생활비","0","0"
"2021-03-16","일반상환학자금_등록금","1257","45"
"2021-03-16","일반상환학자금_생활비","1763","17"
"2021-03-16","취업후상환학자금_등록금","1272","33"
"2021-03-16","취업후상환학자금_생활비","3801","31"
"2021-03-17","일반상환학자금_등록금","786","25"
"2021-03-17","일반상환학자금_생활비","1306","13"
"2021-03-17","취업후상환학자금_등록금","919","24"
"2021-03-17","취업후상환학자금_생활비","2597","21"
"2021-03-18","일반상환학자금_등록금","699","21"
"2021-03-18","일반상환학자금_생활비","1072","10"
"2021-03-18","취업후상환학자금_등록금","937","24"
"2021-03-18","취업후상환학자금_생활비","2280","18"
"2021-03-19","일반상환학자금_등록금","594","18"
"2021-03-19","일반상환학자금_생활비","962","9"
"2021-03-19","취업후상환학자금_등록금","657","16"
"2021-03-19","취업후상환학자금_생활비","2017","15"
"2021-03-20","일반상환학자금_등록금","443","14"
"2021-03-20","일반상환학자금_생활비","961","8"
"2021-03-20","취업후상환학자금_등록금","557","14"
"2021-03-20","취업후상환학자금_생활비","2365","16"
"2021-03-21","일반상환학자금_등록금","0","0"
"2021-03-21","일반상환학자금_생활비","0","0"
"2021-03-21","취업후상환학자금_등록금","0","0"
"2021-03-21","취업후상환학자금_생활비","0","0"
"2021-03-22","일반상환학자금_등록금","0","0"
"2021-03-22","일반상환학자금_생활비","0","0"
"2021-03-22","취업후상환학자금_등록금","0","0"
"2021-03-22","취업후상환학자금_생활비","0","0"
"2021-03-23","일반상환학자금_등록금","391","11"
"2021-03-23","일반상환학자금_생활비","1181","10"
"2021-03-23","취업후상환학자금_등록금","556","14"
"2021-03-23","취업후상환학자금_생활비","2986","21"
"2021-03-24","일반상환학자금_등록금","500","15"
"2021-03-24","일반상환학자금_생활비","1011","9"
"2021-03-24","취업후상환학자금_등록금","649","16"
"2021-03-24","취업후상환학자금_생활비","2296","16"
"2021-03-25","일반상환학자금_등록금","618","19"
"2021-03-25","일반상환학자금_생활비","884","8"
"2021-03-25","취업후상환학자금_등록금","617","14"
"2021-03-25","취업후상환학자금_생활비","2071","15"
"2021-03-26","일반상환학자금_등록금","399","12"
"2021-03-26","일반상환학자금_생활비","917","8"
"2021-03-26","취업후상환학자금_등록금","495","12"
"2021-03-26","취업후상환학자금_생활비","2119","15"
"2021-03-27","일반상환학자금_등록금","282","9"
"2021-03-27","일반상환학자금_생활비","842","7"
"2021-03-27","취업후상환학자금_등록금","376","10"
"2021-03-27","취업후상환학자금_생활비","2133","13"
"2021-03-28","일반상환학자금_등록금","0","0"
"2021-03-28","일반상환학자금_생활비","0","0"
"2021-03-28","취업후상환학자금_등록금","0","0"
"2021-03-28","취업후상환학자금_생활비","0","0"
"2021-03-29","일반상환학자금_등록금","0","0"
"2021-03-29","일반상환학자금_생활비","0","0"
"2021-03-29","취업후상환학자금_등록금","0","0"
"2021-03-29","취업후상환학자금_생활비","0","0"
"2021-03-30","일반상환학자금_등록금","323","9"
"2021-03-30","일반상환학자금_생활비","948","8"
"2021-03-30","취업후상환학자금_등록금","334","8"
"2021-03-30","취업후상환학자금_생활비","2579","16"
"2021-03-31","일반상환학자금_등록금","239","7"
"2021-03-31","일반상환학자금_생활비","815","7"
"2021-03-31","취업후상환학자금_등록금","953","27"
"2021-03-31","취업후상환학자금_생활비","2630","22"
"2021-04-01","일반상환학자금_등록금","175","5"
"2021-04-01","일반상환학자금_생활비","739","7"
"2021-04-01","취업후상환학자금_등록금","401","11"
"2021-04-01","취업후상환학자금_생활비","1894","14"
"2021-04-02","일반상환학자금_등록금","133","4"
"2021-04-02","일반상환학자금_생활비","604","5"
"2021-04-02","취업후상환학자금_등록금","272","7"
"2021-04-02","취업후상환학자금_생활비","1760","12"
"2021-04-03","일반상환학자금_등록금","94","3"
"2021-04-03","일반상환학자금_생활비","600","5"
"2021-04-03","취업후상환학자금_등록금","239","7"
"2021-04-03","취업후상환학자금_생활비","1869","12"
"2021-04-04","일반상환학자금_등록금","0","0"
"2021-04-04","일반상환학자금_생활비","0","0"
"2021-04-04","취업후상환학자금_등록금","0","0"
"2021-04-04","취업후상환학자금_생활비","0","0"
"2021-04-05","일반상환학자금_등록금","0","0"
"2021-04-05","일반상환학자금_생활비","0","0"
"2021-04-05","취업후상환학자금_등록금","0","0"
"2021-04-05","취업후상환학자금_생활비","0","0"
"2021-04-06","일반상환학자금_등록금","97","3"
"2021-04-06","일반상환학자금_생활비","781","7"
"2021-04-06","취업후상환학자금_등록금","338","9"
"2021-04-06","취업후상환학자금_생활비","2294","16"
"2021-04-07","일반상환학자금_등록금","92","3"
"2021-04-07","일반상환학자금_생활비","557","5"
"2021-04-07","취업후상환학자금_등록금","315","9"
"2021-04-07","취업후상환학자금_생활비","1961","15"
"2021-04-08","일반상환학자금_등록금","115","3"
"2021-04-08","일반상환학자금_생활비","553","5"
"2021-04-08","취업후상환학자금_등록금","273","8"
"2021-04-08","취업후상환학자금_생활비","1624","12"
"2021-04-09","일반상환학자금_등록금","89","3"
"2021-04-09","일반상환학자금_생활비","512","4"
"2021-04-09","취업후상환학자금_등록금","329","9"
"2021-04-09","취업후상환학자금_생활비","1582","12"
"2021-04-10","일반상환학자금_등록금","83","3"
"2021-04-10","일반상환학자금_생활비","524","4"
"2021-04-10","취업후상환학자금_등록금","230","6"
"2021-04-10","취업후상환학자금_생활비","1605","10"
"2021-04-11","일반상환학자금_등록금","0","0"
"2021-04-11","일반상환학자금_생활비","0","0"
"2021-04-11","취업후상환학자금_등록금","0","0"
"2021-04-11","취업후상환학자금_생활비","0","0"
"2021-04-12","일반상환학자금_등록금","0","0"
"2021-04-12","일반상환학자금_생활비","0","0"
"2021-04-12","취업후상환학자금_등록금","0","0"
"2021-04-12","취업후상환학자금_생활비","0","0"
"2021-04-13","일반상환학자금_등록금","134","4"
"2021-04-13","일반상환학자금_생활비","670","6"
"2021-04-13","취업후상환학자금_등록금","251","7"
"2021-04-13","취업후상환학자금_생활비","1972","14"
"2021-04-14","일반상환학자금_등록금","175","6"
"2021-04-14","일반상환학자금_생활비","584","5"
"2021-04-14","취업후상환학자금_등록금","263","7"
"2021-04-14","취업후상환학자금_생활비","1599","12"
"2021-04-15","일반상환학자금_등록금","197","6"
"2021-04-15","일반상환학자금_생활비","729","7"
"2021-04-15","취업후상환학자금_등록금","579","17"
"2021-04-15","취업후상환학자금_생활비","2048","19"
"2021-04-16","일반상환학자금_등록금","8","0"
"2021-04-16","일반상환학자금_생활비","1028","11"
"2021-04-16","취업후상환학자금_등록금","194","5"
"2021-04-16","취업후상환학자금_생활비","1599","13"
"2021-04-17","일반상환학자금_등록금","14","0"
"2021-04-17","일반상환학자금_생활비","651","6"
"2021-04-17","취업후상환학자금_등록금","174","5"
"2021-04-17","취업후상환학자금_생활비","1544","11"
"2021-04-18","일반상환학자금_등록금","0","0"
"2021-04-18","일반상환학자금_생활비","0","0"
"2021-04-18","취업후상환학자금_등록금","0","0"
"2021-04-18","취업후상환학자금_생활비","0","0"
"2021-04-19","일반상환학자금_등록금","0","0"
"2021-04-19","일반상환학자금_생활비","0","0"
"2021-04-19","취업후상환학자금_등록금","0","0"
"2021-04-19","취업후상환학자금_생활비","0","0"
"2021-04-20","일반상환학자금_등록금","3","0"
"2021-04-20","일반상환학자금_생활비","642","6"
"2021-04-20","취업후상환학자금_등록금","123","3"
"2021-04-20","취업후상환학자금_생활비","1804","13"
"2021-04-21","일반상환학자금_등록금","3","0"
"2021-04-21","일반상환학자금_생활비","543","5"
"2021-04-21","취업후상환학자금_등록금","150","4"
"2021-04-21","취업후상환학자금_생활비","1431","11"
"2021-04-22","일반상환학자금_등록금","7","0"
"2021-04-22","일반상환학자금_생활비","460","4"
"2021-04-22","취업후상환학자금_등록금","91","2"
"2021-04-22","취업후상환학자금_생활비","1156","8"
"2021-04-23","일반상환학자금_등록금","11","0"
"2021-04-23","일반상환학자금_생활비","469","4"
"2021-04-23","취업후상환학자금_등록금","201","6"
"2021-04-23","취업후상환학자금_생활비","1364","10"
"2021-04-24","일반상환학자금_등록금","9","0"
"2021-04-24","일반상환학자금_생활비","481","4"
"2021-04-24","취업후상환학자금_등록금","122","3"
"2021-04-24","취업후상환학자금_생활비","1606","11"
"2021-04-25","일반상환학자금_등록금","0","0"
"2021-04-25","일반상환학자금_생활비","0","0"
"2021-04-25","취업후상환학자금_등록금","0","0"
"2021-04-25","취업후상환학자금_생활비","0","0"
"2021-04-26","일반상환학자금_등록금","0","0"
"2021-04-26","일반상환학자금_생활비","0","0"
"2021-04-26","취업후상환학자금_등록금","0","0"
"2021-04-26","취업후상환학자금_생활비","0","0"
"2021-04-27","일반상환학자금_등록금","2","0"
"2021-04-27","일반상환학자금_생활비","932","10"
"2021-04-27","취업후상환학자금_등록금","192","4"
"2021-04-27","취업후상환학자금_생활비","2066","15"
"2021-04-28","일반상환학자금_등록금","2","0"
"2021-04-28","일반상환학자금_생활비","690","7"
"2021-04-28","취업후상환학자금_등록금","146","3"
"2021-04-28","취업후상환학자금_생활비","1818","15"
"2021-04-29","일반상환학자금_등록금","3","0"
"2021-04-29","일반상환학자금_생활비","616","6"
"2021-04-29","취업후상환학자금_등록금","116","3"
"2021-04-29","취업후상환학자금_생활비","1618","12"
"2021-04-30","일반상환학자금_등록금","1","0"
"2021-04-30","일반상환학자금_생활비","521","5"
"2021-04-30","취업후상환학자금_등록금","104","2"
"2021-04-30","취업후상환학자금_생활비","1471","11"
"2021-05-01","일반상환학자금_등록금","1","0"
"2021-05-01","일반상환학자금_생활비","495","4"
"2021-05-01","취업후상환학자금_등록금","384","8"
"2021-05-01","취업후상환학자금_생활비","1840","14"
"2021-05-02","일반상환학자금_등록금","0","0"
"2021-05-02","일반상환학자금_생활비","0","0"
"2021-05-02","취업후상환학자금_등록금","0","0"
"2021-05-02","취업후상환학자금_생활비","0","0"
"2021-05-03","일반상환학자금_등록금","0","0"
"2021-05-03","일반상환학자금_생활비","0","0"
"2021-05-03","취업후상환학자금_등록금","0","0"
